Release 13.3 - par O.76xd (nt64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Mon Mar 19 20:28:16 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc4vfx60
SPEED GRADE:      -11
PACKAGE:          ff672

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                      |Pin Usage|Pin Name            |Direction           |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|J26       |                                 |IPAD     |RXPPADA_103         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|K1        |                                 |IPAD     |MGTCLK_P_113        |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|K2        |                                 |         |GNDA_113            |                    |           |              |          |         |           |         |         |          |           |                |
|K3        |gpio_helios_game<12>             |IOB      |IO_L30P_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|K4        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|K5        |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|K6        |gpio_helios_game<8>              |IOB      |IO_L22P_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|K7        |                                 |IOBS     |IO_L15N_6           |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|K8        |gpio_helios_game<11>             |IOB      |IO_L15P_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|K9        |                                 |         |VCCO_6              |                    |           |6             |          |         |           |         |3.30     |          |           |                |
|K10       |                                 |LOWCAPIOB|IO_L9N_CC_LC_6      |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|K11       |                                 |LOWCAPIOB|IO_L6N_D20_LC_1     |UNUSED              |           |1             |          |         |           |         |         |          |           |                |
|K12       |                                 |LOWCAPIOB|IO_L6P_D21_LC_1     |UNUSED              |           |1             |          |         |           |         |         |          |           |                |
|K13       |gpio_helios<4>                   |IOB      |IO_L2P_D29_LC_1     |BIDIR               |LVCMOS33   |1             |4         |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|K14       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|K15       |                                 |         |DONE_0              |                    |           |              |          |         |           |         |         |          |           |                |
|K16       |                                 |         |HSWAPEN_0           |                    |           |              |          |         |           |         |         |          |           |                |
|K17       |                                 |         |PROGRAM_B_0         |                    |           |              |          |         |           |         |         |          |           |                |
|K18       |                                 |IOBS     |IO_L26N_5           |UNUSED              |           |5             |          |         |           |         |         |          |           |                |
|K19       |                                 |         |VCCO_5              |                    |           |5             |          |         |           |         |3.30     |          |           |                |
|K20       |usb_fd<8>                        |IOB      |IO_L17P_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|K21       |usb_fd<15>                       |IOB      |IO_L21P_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|K22       |usb_fd<13>                       |IOB      |IO_L25P_CC_LC_5     |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|K23       |usb_fd<6>                        |IOB      |IO_L19N_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|K24       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|K25       |                                 |         |AVCCAUXRXA_103      |                    |           |              |          |         |           |         |         |          |           |                |
|K26       |                                 |IPAD     |RXNPADA_103         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|L1        |                                 |IPAD     |MGTCLK_N_113        |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|L2        |                                 |         |GNDA_113            |                    |           |              |          |         |           |         |         |          |           |                |
|L3        |                                 |IOBS     |IO_L2N_8            |UNUSED              |           |8             |          |         |           |         |         |          |           |                |
|L4        |sdram_dqm<1>                     |IOB      |IO_L2P_8            |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|L5        |                                 |IOBS     |IO_L32N_6           |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|L6        |                                 |         |VCCO_6              |                    |           |6             |          |         |           |         |3.30     |          |           |                |
|L7        |                                 |IOBM     |IO_L26P_6           |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|L8        |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|L9        |                                 |IOBS     |IO_L31N_6           |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|L10       |gpio_helios_game<2>              |IOB      |IO_L31P_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|L11       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|L12       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|L13       |                                 |         |D_IN_0              |                    |           |              |          |         |           |         |         |          |           |                |
|L14       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|L15       |                                 |         |INIT_0              |                    |           |              |          |         |           |         |         |          |           |                |
|L16       |                                 |         |VCCO_0              |                    |           |0             |          |         |           |         |any******|          |           |                |
|L17       |                                 |         |VBATT_0             |                    |           |              |          |         |           |         |         |          |           |                |
|L18       |usb_sloe_n                       |IOB      |IO_L26P_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|L19       |usb_fd<4>                        |IOB      |IO_L17N_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|L20       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|L21       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|L22       |                                 |         |VCCAUX              |                    |           |              |          |         |           |         |2.5      |          |           |                |
|L23       |usb_fd<5>                        |IOB      |IO_L25N_CC_LC_5     |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|L24       |usb_fd<2>                        |IOB      |IO_L27P_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|L25       |                                 |         |GNDA_103            |                    |           |              |          |         |           |         |         |          |           |                |
|L26       |                                 |         |VTRXA_103           |                    |           |              |          |         |           |         |         |          |           |                |
|M1        |                                 |         |GNDA_113            |                    |           |              |          |         |           |         |         |          |           |                |
|M2        |                                 |         |GNDA_113            |                    |           |              |          |         |           |         |         |          |           |                |
|M3        |                                 |         |VCCO_8              |                    |           |8             |          |         |           |         |2.50     |          |           |                |
|M4        |                                 |IOBM     |IO_L4P_8            |UNUSED              |           |8             |          |         |           |         |         |          |           |                |
|M5        |gpio_helios_game<13>             |IOB      |IO_L32P_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|M6        |gpio_helios_game<15>             |IOB      |IO_L26N_6           |BIDIR               |LVCMOS33   |6             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|M7        |                                 |         |VCCAUX              |                    |           |              |          |         |           |         |2.5      |          |           |                |
|M8        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|M9        |xps_mch_emc_flash_Mem_A_pin<0>   |IOB      |IO_L17N_10          |OUTPUT              |LVCMOS25*  |10            |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|M10       |xps_mch_emc_flash_Mem_BEN_pin<1> |IOB      |IO_L17P_10          |OUTPUT              |LVCMOS25*  |10            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|M11       |xps_mch_emc_flash_Mem_A_pin<3>   |IOB      |IO_L19P_10          |OUTPUT              |LVCMOS25*  |10            |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|M12       |                                 |         |CS_B_0              |                    |           |              |          |         |           |         |         |          |           |                |
|M13       |                                 |         |VCCO_0              |                    |           |0             |          |         |           |         |any******|          |           |                |
|M14       |                                 |         |CCLK_0              |                    |           |              |          |         |           |         |         |          |           |                |
|M15       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|M16       |                                 |         |M2_0                |                    |           |              |          |         |           |         |         |          |           |                |
|M17       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|M18       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|M19       |xps_mch_emc_flash_Mem_QWEN_pin<1>|IOB      |IO_L17N_9           |OUTPUT              |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|M20       |                                 |IOBM     |IO_L17P_9           |UNUSED              |           |9             |          |         |           |         |         |          |           |                |
|M21       |xps_mch_emc_sram_Mem_A_pin<0>    |IOB      |IO_L19N_9           |OUTPUT              |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|M22       |usb_fd<3>                        |IOB      |IO_L29P_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|M23       |                                 |         |VCCO_5              |                    |           |5             |          |         |           |         |3.30     |          |           |                |
|M24       |usb_fd<1>                        |IOB      |IO_L27N_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|M25       |                                 |         |VTTXA_103           |                    |           |              |          |         |           |         |         |          |           |                |
|M26       |                                 |OPAD     |TXPPADA_103         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|N1        |                                 |IPAD     |RXPPADA_112         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|N2        |                                 |         |GNDA_112            |                    |           |              |          |         |           |         |         |          |           |                |
|N3        |                                 |IOBM     |IO_L10P_8           |UNUSED              |           |8             |          |         |           |         |         |          |           |                |
|N4        |sdram_addr<9>                    |IOB      |IO_L4N_VREF_8       |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|N5        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|N6        |                                 |IOBS     |IO_L22N_10          |UNUSED              |           |10            |          |         |           |         |         |          |           |                |
|N7        |xps_mch_emc_flash_Mem_A_pin<2>   |IOB      |IO_L18N_10          |OUTPUT              |LVCMOS25*  |10            |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|N8        |xps_mch_emc_flash_Mem_A_pin<1>   |IOB      |IO_L18P_10          |OUTPUT              |LVCMOS25*  |10            |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|N9        |                                 |IOBM     |IO_L23P_VRN_10      |UNUSED              |           |10            |          |         |           |         |         |          |           |                |
|N10       |                                 |         |VCCO_10             |                    |           |10            |          |         |           |         |2.50     |          |           |                |
|N11       |xps_mch_emc_flash_Mem_A_pin<4>   |IOB      |IO_L19N_10          |OUTPUT              |LVCMOS25*  |10            |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|N12       |                                 |         |VCCAUX              |                    |           |              |          |         |           |         |2.5      |          |           |                |
|N13       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|N14       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|N15       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|N16       |                                 |IOBS     |IO_L18N_9           |UNUSED              |           |9             |          |         |           |         |         |          |           |                |
|N17       |xps_mch_emc_sram_Mem_A_pin<5>    |IOB      |IO_L20N_VREF_9      |OUTPUT              |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|N18       |xps_mch_emc_sram_Mem_A_pin<2>    |IOB      |IO_L20P_9           |OUTPUT              |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|N19       |xps_mch_emc_sram_Mem_A_pin<1>    |IOB      |IO_L21N_9           |OUTPUT              |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|N20       |                                 |         |VCCO_9              |                    |           |9             |          |         |           |         |2.50     |          |           |                |
|N21       |xps_mch_emc_sram_Mem_A_pin<4>    |IOB      |IO_L19P_9           |OUTPUT              |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|N22       |usb_fd<0>                        |IOB      |IO_L29N_5           |BIDIR               |LVCMOS33   |5             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|N23       |usb_slrd_n                       |IOB      |IO_L31N_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|N24       |usb_slwr_n                       |IOB      |IO_L31P_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|N25       |                                 |         |GNDA_103            |                    |           |              |          |         |           |         |         |          |           |                |
|N26       |                                 |OPAD     |TXNPADA_103         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|P1        |                                 |IPAD     |RXNPADA_112         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|P2        |                                 |         |AVCCAUXRXA_112      |                    |           |              |          |         |           |         |         |          |           |                |
|P3        |sdram_addr<8>                    |IOB      |IO_L10N_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|P4        |sdram_data<31>                   |IOB      |IO_L8P_CC_LC_8      |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|P5        |sdram_data<15>                   |IOB      |IO_L6P_8            |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|P6        |                                 |IOBM     |IO_L22P_10          |UNUSED              |           |10            |          |         |           |         |         |          |           |                |
|P7        |                                 |         |VCCO_10             |                    |           |10            |          |         |           |         |2.50     |          |           |                |
|P8        |xps_mch_emc_flash_Mem_A_pin<5>   |IOB      |IO_L20P_10          |OUTPUT              |LVCMOS25*  |10            |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|P9        |                                 |IOBS     |IO_L23N_VRP_10      |UNUSED              |           |10            |          |         |           |         |         |          |           |                |
|P10       |xps_mch_emc_flash_Mem_A_pin<7>   |IOB      |IO_L21N_10          |OUTPUT              |LVCMOS25*  |10            |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|P11       |                                 |IOBM     |IO_L21P_10          |UNUSED              |           |10            |          |         |           |         |         |          |           |                |
|P12       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|P13       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|P14       |                                 |         |M0_0                |                    |           |              |          |         |           |         |         |          |           |                |
|P15       |                                 |         |VCCAUX              |                    |           |              |          |         |           |         |2.5      |          |           |                |
|P16       |                                 |IOBM     |IO_L18P_9           |UNUSED              |           |9             |          |         |           |         |         |          |           |                |
|P17       |                                 |         |VCCO_9              |                    |           |9             |          |         |           |         |2.50     |          |           |                |
|P18       |xps_mch_emc_sram_Mem_A_pin<8>    |IOB      |IO_L24N_CC_LC_9     |OUTPUT              |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|P19       |xps_mch_emc_sram_Mem_A_pin<7>    |IOB      |IO_L21P_9           |OUTPUT              |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|P20       |xps_mch_emc_sram_Mem_A_pin<10>   |IOB      |IO_L23N_VRP_9       |OUTPUT              |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|P21       |xps_mch_emc_sram_Mem_A_pin<9>    |IOB      |IO_L23P_VRN_9       |OUTPUT              |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|P22       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|P23       |                                 |         |VCCAUX              |                    |           |              |          |         |           |         |2.5      |          |           |                |
|P24       |xps_mch_emc_sram_Mem_OEN_pin<0>  |IOB      |IO_L1P_7            |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|P25       |                                 |         |AVCCAUXTX_103       |                    |           |              |          |         |           |         |         |          |           |                |
|P26       |                                 |OPAD     |TXPPADB_103         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|R1        |                                 |         |VTRXA_112           |                    |           |              |          |         |           |         |         |          |           |                |
|R2        |                                 |         |GNDA_112            |                    |           |              |          |         |           |         |         |          |           |                |
|R3        |sdram_data<14>                   |IOB      |IO_L8N_CC_LC_8      |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|R4        |                                 |         |VCCO_8              |                    |           |8             |          |         |           |         |2.50     |          |           |                |
|R5        |sdram_data<30>                   |IOB      |IO_L6N_8            |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|R6        |                                 |LOWCAPIOB|IO_L24N_CC_LC_10    |UNUSED              |           |10            |          |         |           |         |         |          |           |                |
|R7        |                                 |LOWCAPIOB|IO_L24P_CC_LC_10    |UNUSED              |           |10            |          |         |           |         |         |          |           |                |
|R8        |xps_mch_emc_flash_Mem_A_pin<6>   |IOB      |IO_L20N_VREF_10     |OUTPUT              |LVCMOS25*  |10            |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|R9        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|R10       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|R11       |                                 |         |RDWR_B_0            |                    |           |              |          |         |           |         |         |          |           |                |
|R12       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|R13       |                                 |         |TDO_0               |                    |           |              |          |         |           |         |         |          |           |                |
|R14       |                                 |         |VCCO_0              |                    |           |0             |          |         |           |         |any******|          |           |                |
|R15       |                                 |         |M1_0                |                    |           |              |          |         |           |         |         |          |           |                |
|R16       |xps_mch_emc_sram_Mem_A_pin<6>    |IOB      |IO_L22N_9           |OUTPUT              |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|R17       |xps_mch_emc_sram_Mem_A_pin<3>    |IOB      |IO_L22P_9           |OUTPUT              |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|R18       |xps_mch_emc_sram_Mem_A_pin<11>   |IOB      |IO_L24P_CC_LC_9     |OUTPUT              |LVCMOS25*  |9             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|R19       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|R20       |xps_mch_emc_sram_Mem_DQ<15>      |IOB      |IO_L3N_7            |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|R21       |xps_mch_emc_sram_Mem_A_pin<16>   |IOB      |IO_L3P_7            |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|R22       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|R23       |xps_mch_emc_sram_Mem_ADV_LDN_pin |IOB      |IO_L1N_7            |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|R24       |                                 |         |VCCO_7              |                    |           |7             |          |         |           |         |3.30     |          |           |                |
|R25       |                                 |         |VTTXB_103           |                    |           |              |          |         |           |         |         |          |           |                |
|R26       |                                 |OPAD     |TXNPADB_103         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|T1        |                                 |OPAD     |TXPPADA_112         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|T2        |                                 |         |VTTXA_112           |                    |           |              |          |         |           |         |         |          |           |                |
|T3        |                                 |IOBS     |IO_L12N_VREF_8      |UNUSED              |           |8             |          |         |           |         |         |          |           |                |
|T4        |sdram_data<13>                   |IOB      |IO_L12P_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|T5        |                                 |         |VCCAUX              |                    |           |              |          |         |           |         |2.5      |          |           |                |
|T6        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|T7        |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|T8        |sdram_data<26>                   |IOB      |IO_L5N_8            |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|T9        |sdram_data<25>                   |IOB      |IO_L5P_8            |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|T10       |                                 |         |TMS_0               |                    |           |              |          |         |           |         |         |          |           |                |
|T11       |                                 |         |VCCO_0              |                    |           |0             |          |         |           |         |any******|          |           |                |
|T12       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|T13       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|T14       |                                 |         |DOUT_BUSY_0         |                    |           |              |          |         |           |         |         |          |           |                |
|T15       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|T16       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|T17       |xps_mch_emc_sram_Mem_A_pin<27>   |IOB      |IO_L6P_7            |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|T18       |xps_mch_emc_sram_Mem_A_pin<22>   |IOB      |IO_L12N_VREF_7      |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|T19       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|T20       |xps_mch_emc_sram_Mem_A_pin<15>   |IOB      |IO_L15N_7           |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|T21       |                                 |         |VCCO_7              |                    |           |7             |          |         |           |         |3.30     |          |           |                |
|T22       |xps_mch_emc_sram_Mem_A_pin<14>   |IOB      |IO_L5N_7            |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|T23       |xps_mch_emc_sram_Mem_DQ<14>      |IOB      |IO_L5P_7            |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|T24       |xps_mch_emc_sram_Mem_WEN_pin     |IOB      |IO_L7N_7            |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|T25       |                                 |         |GNDA_103            |                    |           |              |          |         |           |         |         |          |           |                |
|T26       |                                 |         |VTRXB_103           |                    |           |              |          |         |           |         |         |          |           |                |
|U1        |                                 |OPAD     |TXNPADA_112         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|U2        |                                 |         |GNDA_112            |                    |           |              |          |         |           |         |         |          |           |                |
|U3        |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|U4        |sdram_addr<7>                    |IOB      |IO_L14P_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|U5        |sdram_data<28>                   |IOB      |IO_L11N_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|U6        |sdram_data<29>                   |IOB      |IO_L11P_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|U7        |sdram_data<12>                   |IOB      |IO_L13P_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|U8        |                                 |         |VCCO_8              |                    |           |8             |          |         |           |         |2.50     |          |           |                |
|U9        |sdram_data<9>                    |IOB      |IO_L15P_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|U10       |                                 |         |TCK_0               |                    |           |              |          |         |           |         |         |          |           |                |
|U11       |                                 |         |TDI_0               |                    |           |              |          |         |           |         |         |          |           |                |
|U12       |                                 |         |PWRDWN_B_0          |                    |           |              |          |         |           |         |         |          |           |                |
|U13       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|U14       |                                 |LOWCAPIOB|IO_L7P_D3_LC_2      |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|U15       |                                 |LOWCAPIOB|IO_L3N_D10_LC_2     |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|U16       |                                 |LOWCAPIOB|IO_L3P_D11_LC_2     |UNUSED              |           |2             |          |         |           |         |         |          |           |                |
|U17       |xps_mch_emc_sram_Mem_DQ<4>       |IOB      |IO_L6N_7            |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|U18       |                                 |         |VCCO_7              |                    |           |7             |          |         |           |         |3.30     |          |           |                |
|U19       |xps_mch_emc_sram_Mem_DQ<12>      |IOB      |IO_L12P_7           |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|U20       |xps_mch_emc_sram_Mem_A_pin<17>   |IOB      |IO_L15P_7           |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|U21       |xps_mch_emc_sram_Mem_DQ<13>      |IOB      |IO_L17N_7           |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|U22       |                                 |         |VCCINT              |                    |           |              |          |         |           |         |1.2      |          |           |                |
|U23       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|U24       |xps_mch_emc_sram_Mem_DQ<23>      |IOB      |IO_L7P_7            |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|U25       |                                 |         |AVCCAUXMGT_103      |                    |           |              |          |         |           |         |         |          |           |                |
|U26       |                                 |IPAD     |RXPPADB_103         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|V1        |                                 |OPAD     |TXPPADB_112         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|V2        |                                 |         |AVCCAUXTX_112       |                    |           |              |          |         |           |         |         |          |           |                |
